FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,128,1,0.050
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
3830,1266,0.000030
1888,1428,0.000034
563,1117,0.000027
3434,1022,0.000025
322,1014,0.000024
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,128,2,0.033
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
1888,1374,0.000033
3830,1312,0.000031
563,927,0.000022
3434,1010,0.000024
853,1138,0.000027
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,128,4,0.023
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
4038,11867,0.000285
4032,11800,0.000283
4030,26393,0.000633
1888,988,0.000024
4031,11875,0.000285
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,128,8,0.022
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
4023,27253,0.000654
4020,27031,0.000648
4031,27236,0.000653
4027,112332,0.002694
4038,216327,0.005189
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,256,1,0.065
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
322,1983,0.000024
3830,2582,0.000031
3434,2264,0.000027
563,2238,0.000027
1888,2997,0.000036
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,256,2,0.042
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
563,1817,0.000022
3971,1926,0.000023
1888,2222,0.000027
3830,2162,0.000026
4038,142742,0.001712
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,256,4,0.031
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
4038,91612,0.001099
4031,37364,0.000448
4027,19362,0.000232
4030,37865,0.000454
4034,26293,0.000315
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,256,8,0.027
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
4038,113912,0.001366
4034,24976,0.000300
4031,25903,0.000311
3830,2000,0.000024
4030,25469,0.000305
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,512,1,0.096
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
563,4580,0.000027
3830,5095,0.000031
1888,5964,0.000036
322,4102,0.000025
3434,4312,0.000026
==================================================================

FileName,K Walks,Num Of Threads,Time
facebook_combined.txt,512,2,0.062
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
3434,4839,0.000029
1888,4732,0.000028
4038,306617,0.001839
