FileName,K Walks,Num Of Threads,Time
web-NotreDame_sorted.txt,128,1,0.651
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
0,185825,0.004457
191267,241571,0.005794
142732,194789,0.004672
143218,178901,0.004291
124802,179585,0.004307
==================================================================

FileName,K Walks,Num Of Threads,Time
web-NotreDame_sorted.txt,128,2,0.441
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
0,171106,0.004104
142732,145931,0.003500
143218,135902,0.003260
191267,193891,0.004650
124802,150853,0.003618
==================================================================

FileName,K Walks,Num Of Threads,Time
web-NotreDame_sorted.txt,128,4,0.379
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
0,130494,0.003130
124802,118170,0.002834
191267,113447,0.002721
143218,76892,0.001844
142732,100344,0.002407
==================================================================

FileName,K Walks,Num Of Threads,Time
web-NotreDame_sorted.txt,128,8,0.260
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
0,101922,0.002445
191267,54892,0.001317
140170,39204,0.000940
31331,36569,0.000877
124802,75085,0.001801
==================================================================

FileName,K Walks,Num Of Threads,Time
web-NotreDame_sorted.txt,256,1,1.304
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
0,372896,0.004472
191267,482630,0.005788
142732,389670,0.004673
124802,359246,0.004308
143218,358066,0.004294
==================================================================

FileName,K Walks,Num Of Threads,Time
web-NotreDame_sorted.txt,256,2,0.815
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
0,312340,0.003746
191267,344194,0.004128
124802,289927,0.003477
142732,278990,0.003346
143218,255438,0.003063
==================================================================

FileName,K Walks,Num Of Threads,Time
web-NotreDame_sorted.txt,256,4,0.599
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
0,247984,0.002974
142732,119725,0.001436
191267,181290,0.002174
124802,179374,0.002151
143218,108269,0.001298
==================================================================

FileName,K Walks,Num Of Threads,Time
web-NotreDame_sorted.txt,256,8,0.500
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
0,189000,0.002267
12838,77130,0.000925
81878,76528,0.000918
191267,103050,0.001236
124802,137891,0.001654
==================================================================

FileName,K Walks,Num Of Threads,Time
web-NotreDame_sorted.txt,512,1,2.545
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
0,746915,0.004479
191267,965623,0.005790
124802,718460,0.004308
143218,715674,0.004291
142732,779551,0.004674
==================================================================

FileName,K Walks,Num Of Threads,Time
web-NotreDame_sorted.txt,512,2,1.735
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
0,629684,0.003776
191267,707391,0.004242
124802,578338,0.003468
143218,538312,0.003228
142732,555996,0.003334
==================================================================

FileName,K Walks,Num Of Threads,Time
web-NotreDame_sorted.txt,512,4,1.141
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
0,461569,0.002768
142732,296141,0.001776
143218,259129,0.001554
124802,337050,0.002021
191267,316938,0.001900
==================================================================

FileName,K Walks,Num Of Threads,Time
web-NotreDame_sorted.txt,512,8,0.928
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
0,403538,0.002420
191267,138951,0.000833
124802,215815,0.001294
31331,132819,0.000796
142732,146396,0.000878
==================================================================

FileName,K Walks,Num Of Threads,Time
web-NotreDame_sorted.txt,1024,1,4.832
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
0,1490166,0.004468
191267,1931533,0.005791
142732,1560770,0.004679
143218,1431714,0.004292
124802,1437193,0.004309
==================================================================

FileName,K Walks,Num Of Threads,Time
web-NotreDame_sorted.txt,1024,2,2.956
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
0,1203316,0.003608
191267,1326299,0.003976
142732,1081006,0.003241
124802,1123790,0.003369
143218,1002716,0.003006
==================================================================

FileName,K Walks,Num Of Threads,Time
web-NotreDame_sorted.txt,1024,4,2.379
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
0,921157,0.002762
124802,795908,0.002386
143218,662616,0.001987
142732,673752,0.002020
191267,690243,0.002069
==================================================================

FileName,K Walks,Num Of Threads,Time
web-NotreDame_sorted.txt,1024,8,1.901
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
0,782645,0.002346
140170,255005,0.000765
31331,258553,0.000775
124802,502951,0.001508
191267,321128,0.000963
==================================================================

FileName,K Walks,Num Of Threads,Time
web-NotreDame_sorted.txt,2048,1,10.005
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
0,2983384,0.004472
191267,3863724,0.005792
142732,3119353,0.004676
143218,2863409,0.004292
124802,2872318,0.004306
==================================================================

FileName,K Walks,Num Of Threads,Time
web-NotreDame_sorted.txt,2048,2,5.749
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
0,2338606,0.003506
143218,1956004,0.002932
124802,2182248,0.003271
142732,2131217,0.003195
191267,2581591,0.003870
==================================================================

FileName,K Walks,Num Of Threads,Time
web-NotreDame_sorted.txt,2048,4,4.446
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
0,1788263,0.002681
124802,1391457,0.002086
143218,833888,0.001250
142732,998663,0.001497
191267,1286067,0.001928
==================================================================

FileName,K Walks,Num Of Threads,Time
web-NotreDame_sorted.txt,2048,8,3.633
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
0,1559843,0.002338
191267,673399,0.001009
142732,499348,0.000749
31331,494099,0.000741
124802,937567,0.001405
==================================================================

FileName,K Walks,Num Of Threads,Time
web-NotreDame_sorted.txt,4096,1,19.552
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
0,5961957,0.004469
191267,7727256,0.005792
124802,5744074,0.004305
143218,5723191,0.004290
142732,6242689,0.004679
==================================================================

FileName,K Walks,Num Of Threads,Time
web-NotreDame_sorted.txt,4096,2,11.255
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
0,4379873,0.003283
191267,4944430,0.003706
142732,4036134,0.003025
124802,4167552,0.003124
143218,3660642,0.002744
==================================================================

FileName,K Walks,Num Of Threads,Time
web-NotreDame_sorted.txt,4096,4,8.557
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
0,3365101,0.002522
124802,2756447,0.002066
191267,2714873,0.002035
143218,1829338,0.001371
142732,1845736,0.001383
==================================================================

FileName,K Walks,Num Of Threads,Time
web-NotreDame_sorted.txt,4096,8,7.139
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
0,2989747,0.002241
191267,1417617,0.001063
142732,976070,0.000732
31331,950306,0.000712
124802,1774669,0.001330
==================================================================

FileName,K Walks,Num Of Threads,Time
web-NotreDame_sorted.txt,8192,1,37.938
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
0,11921411,-0.007329
191267,15455462,-0.009502
142732,12483515,-0.007675
143218,11447649,-0.007038
124802,11493241,-0.007066
==================================================================

FileName,K Walks,Num Of Threads,Time
web-NotreDame_sorted.txt,8192,2,20.749
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
0,8511693,-0.005233
191267,9641755,-0.005928
143218,7220074,-0.004439
124802,8087140,-0.004972
142732,7822856,-0.004809
==================================================================

FileName,K Walks,Num Of Threads,Time
web-NotreDame_sorted.txt,8192,4,17.026
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
0,6612845,-0.004065
124802,5188978,-0.003190
142732,3795990,-0.002334
191267,4626200,-0.002844
143218,3298008,-0.002028
==================================================================

FileName,K Walks,Num Of Threads,Time
web-NotreDame_sorted.txt,8192,8,14.019
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
0,5820236,-0.003578
191267,2401102,-0.001476
124802,3749496,-0.002305
140170,1985307,-0.001221
31331,2008280,-0.001235
==================================================================

FileName,K Walks,Num Of Threads,Time
web-NotreDame_sorted.txt,16384,1,79.006
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
0,23848833,0.022893
191267,30904599,0.029666
142732,24963856,0.023963
143218,22899899,0.021982
124802,22984129,0.022063
==================================================================

FileName,K Walks,Num Of Threads,Time
web-NotreDame_sorted.txt,16384,2,37.933
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
0,15108178,0.014503
191267,17381137,0.016684
142732,13774899,0.013223
124802,14172536,0.013604
143218,12842519,0.012328
==================================================================

FileName,K Walks,Num Of Threads,Time
web-NotreDame_sorted.txt,16384,4,31.597
